EventId,EventTemplate,OccurrenceCount
E265,<NUM>:000c8880 <NUM>:<NUM> <*> <*>,7
E223,<*> <NUM>:<NUM> <*> <NUM>:000d0000,7
E146,<*> <NUM>:1eeeeeee <*> <NUM>:<NUM>,7
E779,While setting fan speed caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,7
E780,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,7
E198,BGLMaster has been started: ./BGLMaster --consoleip <NUM>.<NUM>.<NUM>.<NUM> --consoleport <NUM> --configfile bglmaster.init,6
E484,<NUM>:ffffffe0 <*> <*> <NUM>:<NUM>,6
E516,lr:<NUM> <*> xer:<NUM> <*>,6
E370,"Problem communicating with service card, ido chip: <*> java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR",6
E661,No power module U58 found found on link card,6
E317,<*> <*> xer:<NUM> ctr:<NUM>,6
E782,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,5
E558,"Error sending packet on tree network, packet at address <NUM> is not aligned",5
E281,machine state register: machine state register: machine state register: machine state register: machine state register: machine,5
E52,<NUM>:1fefff40 <*> <NUM>:1fefff60 <*>,5
E232,NodeCard temperature sensor chip <*> is not accessible,5
E123,"PrepareForService is being done on this <*> <*> <*> mIp(<NUM>.<NUM>.<NUM>.<NUM>), mType(<NUM>)) by root",5
E781,While setting fan speed caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,5
E282,state register: machine state register: machine state register: machine state register: machine state register: machine state re,5
E283,gister: machine state register: machine state register: machine state register: machine state register: machine state register:,5
